coordinator-server has been recreated
coordinator-server  | Starting coordinator-server as a console application on host coordinator-server.
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: oss
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: paimon
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: iceberg
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: s3
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: jmx
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: lance
coordinator-server  | 2026-01-11 06:33:30,110 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID not found, creating it: prometheus
coordinator-server  | 2026-01-11 06:33:30,211 INFO  org.apache.fluss.server.coordinator.CoordinatorServer        [] - Initializing Coordinator services.
tablet-server-3     | 2026-01-11 06:33:30,229 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.port=9123
tablet-server-3     | 2026-01-11 06:33:30,234 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.host=coordinator-server
tablet-server-2     | 2026-01-11 06:33:30,247 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.port=9123
coordinator-server  | 2026-01-11 06:33:30,249 INFO  org.apache.fluss.metrics.registry.MetricRegistry             [] - No metrics reporter configured, no metrics will be exposed/reported.
tablet-server-2     | 2026-01-11 06:33:30,254 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.host=coordinator-server
tablet-server-1     | 2026-01-11 06:33:30,272 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.port=9123
coordinator-server  | 2026-01-11 06:33:30,275 INFO  org.apache.fluss.server.zk.ZooKeeperUtils                    [] - Using '/fluss' as Zookeeper root path to stores its entries.
tablet-server-1     | 2026-01-11 06:33:30,282 INFO  org.apache.fluss.config.GlobalConfiguration                  [] - Loading configuration property: coordinator.host=coordinator-server
coordinator-server  | 2026-01-11 06:33:30,330 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.imps.CuratorFrameworkImpl [] - Starting
coordinator-server  | 2026-01-11 06:33:30,336 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC
coordinator-server  | 2026-01-11 06:33:30,337 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:host.name=coordinator-server
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.version=17.0.16
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.vendor=Eclipse Adoptium
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.home=/opt/java/openjdk
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.class.path=/opt/fluss/lib/iceberg-api-1.9.1.jar:/opt/fluss/lib/iceberg-aws-bundle-1.9.1.jar:/opt/fluss/lib/iceberg-bundled-guava-1.9.1.jar:/opt/fluss/lib/iceberg-common-1.9.1.jar:/opt/fluss/lib/iceberg-core-1.9.1.jar:/opt/fluss/lib/log4j-1.2-api-2.17.1.jar:/opt/fluss/lib/log4j-api-2.17.1.jar:/opt/fluss/lib/log4j-core-2.17.1.jar:/opt/fluss/lib/log4j-slf4j-impl-2.17.1.jar:/opt/fluss/lib/postgresql-42.7.6.jar:/opt/fluss/lib/fluss-server-0.8.0-incubating.jar
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.io.tmpdir=/tmp
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:java.compiler=<NA>
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.name=Linux
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.arch=aarch64
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.version=6.12.54-linuxkit
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:user.name=root
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:user.home=/root
coordinator-server  | 2026-01-11 06:33:30,338 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:user.dir=/opt/fluss
coordinator-server  | 2026-01-11 06:33:30,339 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.memory.free=173MB
coordinator-server  | 2026-01-11 06:33:30,339 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.memory.max=3492MB
coordinator-server  | 2026-01-11 06:33:30,339 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Client environment:os.memory.total=224MB
coordinator-server  | 2026-01-11 06:33:30,341 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=60000 watcher=org.apache.fluss.shaded.curator5.org.apache.curator.ConnectionState@5d12a356
coordinator-server  | 2026-01-11 06:33:30,348 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.common.X509Util [] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
coordinator-server  | 2026-01-11 06:33:30,356 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxnSocket [] - jute.maxbuffer value is 1048575 Bytes
coordinator-server  | 2026-01-11 06:33:30,366 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - zookeeper.request.timeout value is 0. feature enabled=false
coordinator-server  | 2026-01-11 06:33:30,379 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.imps.CuratorFrameworkImpl [] - Default schema
coordinator-server  | 2026-01-11 06:33:30,380 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - Opening socket connection to server zookeeper/172.18.0.4:2181.
coordinator-server  | 2026-01-11 06:33:30,384 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
coordinator-server  | 2026-01-11 06:33:30,394 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: hdfs
coordinator-server  | 2026-01-11 06:33:30,398 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: oss
coordinator-server  | 2026-01-11 06:33:30,398 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: paimon
coordinator-server  | 2026-01-11 06:33:30,398 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: iceberg
coordinator-server  | 2026-01-11 06:33:30,398 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: s3
coordinator-server  | 2026-01-11 06:33:30,405 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - Socket connection established, initiating session, client: /172.18.0.3:36066, server: zookeeper/172.18.0.4:2181
coordinator-server  | 2026-01-11 06:33:30,404 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: jmx
coordinator-server  | 2026-01-11 06:33:30,406 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: lance
coordinator-server  | 2026-01-11 06:33:30,406 INFO  org.apache.fluss.plugin.DefaultPluginManager                 [] - Plugin loader with ID found, reusing it: prometheus
coordinator-server  | 2026-01-11 06:33:30,430 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - Session establishment complete on server zookeeper/172.18.0.4:2181, session id = 0x10010a83d870004, negotiated timeout = 40000
coordinator-server  | 2026-01-11 06:33:30,437 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.state.ConnectionStateManager [] - State change: CONNECTED
coordinator-server  | 2026-01-11 06:33:30,481 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.imps.EnsembleTracker [] - New config event received: {}
coordinator-server  | 2026-01-11 06:33:30,488 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.imps.EnsembleTracker [] - New config event received: {}
coordinator-server  | 2026-01-11 06:33:30,488 INFO  org.apache.fluss.lake.iceberg.conf.IcebergConfiguration      [] - Hadoop not found on classpath, not creating Hadoop config
coordinator-server  | 2026-01-11 06:33:30,540 INFO  org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil [] - Loading custom FileIO implementation: org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO
coordinator-server  | 2026-01-11 06:33:30,550 INFO  org.apache.fluss.server.coordinator.CoordinatorServer        [] - Shutting down Coordinator server (FAILURE).
coordinator-server  | 2026-01-11 06:33:30,550 INFO  org.apache.fluss.server.zk.ZooKeeperClient                   [] - Closing...
coordinator-server  | 2026-01-11 06:33:30,551 INFO  org.apache.fluss.shaded.curator5.org.apache.curator.framework.imps.CuratorFrameworkImpl [] - backgroundOperationsLoop exiting
coordinator-server  | 2026-01-11 06:33:30,683 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ZooKeeper [] - Session: 0x10010a83d870004 closed
coordinator-server  | 2026-01-11 06:33:30,684 INFO  org.apache.fluss.shaded.zookeeper3.org.apache.zookeeper.ClientCnxn [] - EventThread shut down for session: 0x10010a83d870004
coordinator-server  | 2026-01-11 06:33:30,686 ERROR org.apache.fluss.server.ServerBase                           [] - Could not start the CoordinatorServer.
coordinator-server  | java.lang.IllegalArgumentException: Cannot initialize FileIO implementation org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO: Cannot find constructor for interface org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.io.FileIO
coordinator-server  | 	Missing org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO [java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:386) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:349) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog.initialize(JdbcCatalog.java:133) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:277) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:331) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.utils.IcebergCatalogUtils.createIcebergCatalog(IcebergCatalogUtils.java:37) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeCatalog.<init>(IcebergLakeCatalog.java:78) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:45) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:30) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.lakestorage.PluginLakeStorageWrapper$ClassLoaderFixingLakeStorage.createLakeCatalog(PluginLakeStorageWrapper.java:129) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.createLakeCatalog(LakeCatalogDynamicLoader.java:119) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader$LakeCatalogContainer.<init>(LakeCatalogDynamicLoader.java:135) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.<init>(LakeCatalogDynamicLoader.java:55) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.CoordinatorServer.startServices(CoordinatorServer.java:174) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.ServerBase.start(ServerBase.java:127) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.ServerBase.startServer(ServerBase.java:96) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.CoordinatorServer.main(CoordinatorServer.java:153) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | Caused by: java.lang.NoSuchMethodException: Cannot find constructor for interface org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.io.FileIO
coordinator-server  | 	Missing org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO [java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors.buildCheckedException(DynConstructors.java:256) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.buildChecked(DynConstructors.java:214) ~[?:?]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:383) ~[?:?]
coordinator-server  | 	... 16 more
coordinator-server  | 	Suppressed: java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable
coordinator-server  | 		at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.SecureClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass1(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.SecureClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.defineClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader$1.run(Unknown Source) ~[?:?]
coordinator-server  | 		at java.security.AccessController.doPrivileged(Unknown Source) ~[?:?]
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.Class.forName0(Native Method) ~[?:?]
coordinator-server  | 		at java.lang.Class.forName(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.classForName(DynConstructors.java:227) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.common.DynConstructors$Builder.impl(DynConstructors.java:149) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:382) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:349) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.jdbc.JdbcCatalog.initialize(JdbcCatalog.java:133) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadCatalog(CatalogUtil.java:277) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.buildIcebergCatalog(CatalogUtil.java:331) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.utils.IcebergCatalogUtils.createIcebergCatalog(IcebergCatalogUtils.java:37) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeCatalog.<init>(IcebergLakeCatalog.java:78) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:45) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.iceberg.IcebergLakeStorage.createLakeCatalog(IcebergLakeStorage.java:30) ~[?:?]
coordinator-server  | 		at org.apache.fluss.lake.lakestorage.PluginLakeStorageWrapper$ClassLoaderFixingLakeStorage.createLakeCatalog(PluginLakeStorageWrapper.java:129) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.createLakeCatalog(LakeCatalogDynamicLoader.java:119) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader$LakeCatalogContainer.<init>(LakeCatalogDynamicLoader.java:135) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.LakeCatalogDynamicLoader.<init>(LakeCatalogDynamicLoader.java:55) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.CoordinatorServer.startServices(CoordinatorServer.java:174) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.ServerBase.start(ServerBase.java:127) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.ServerBase.startServer(ServerBase.java:96) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.server.coordinator.CoordinatorServer.main(CoordinatorServer.java:153) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	Caused by: java.lang.ClassNotFoundException: org.apache.hadoop.conf.Configurable
coordinator-server  | 		at java.net.URLClassLoader.findClass(Unknown Source) ~[?:?]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromComponentOnly(ComponentClassLoader.java:153) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClassFromOwnerFirst(ComponentClassLoader.java:175) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at org.apache.fluss.classloading.ComponentClassLoader.loadClass(ComponentClassLoader.java:110) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 		at java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?]
coordinator-server  | 		... 47 more
coordinator-server  | 2026-01-11 06:33:30,703 ERROR org.apache.fluss.server.ServerBase                           [] - Could not start CoordinatorServer.
coordinator-server  | org.apache.fluss.exception.FlussException: Failed to start the CoordinatorServer.
coordinator-server  | 	at org.apache.fluss.server.ServerBase.start(ServerBase.java:140) ~[fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.ServerBase.startServer(ServerBase.java:96) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | 	at org.apache.fluss.server.coordinator.CoordinatorServer.main(CoordinatorServer.java:153) [fluss-server-0.8.0-incubating.jar:0.8.0-incubating]
coordinator-server  | Caused by: java.lang.IllegalArgumentException: Cannot initialize FileIO implementation org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO: Cannot find constructor for interface org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.io.FileIO
coordinator-server  | 	Missing org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.hadoop.HadoopFileIO [java.lang.NoClassDefFoundError: org/apache/hadoop/conf/Configurable]
coordinator-server  | 	at org.apache.fluss.lake.iceberg.shaded.org.apache.iceberg.CatalogUtil.loadFileIO(CatalogUtil.java:386) ~[?:?]
